We are starting on node: spool0623.sdcc.bnl.gov
HOME is now /star/u/tinglin
4077433 We will spawn ourselves (/star/u/tinglin/work/test/offline/paper/codeforpEEC_WTA_pp200/analysis/xmlSubmit/sched992BB6CE55B046B7255C380E1FB2C566_4.csh )
4077433 We BEGIN on [Wed Jun 17 03:07:39 EDT 2026]
[1] 4078010
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 188/run 0/evt. 188/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.019997550 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 189/run 0/evt. 189/Date.Time 20090628.53220/sta 0] Real Time =       0.03 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.025294700 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 190/run 0/evt. 190/Date.Time 20090628.53220/sta 0] Real Time =       0.03 seconds Cpu Time =        0.05 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.04 /     0.01 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.033887950 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 191/run 0/evt. 191/Date.Time 20090628.53220/sta 0] Real Time =       0.03 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.026970150 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 192/run 0/evt. 192/Date.Time 20090628.53220/sta 0] Real Time =       0.03 seconds Cpu Time =        0.03 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.03 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.026562280 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 193/run 0/evt. 193/Date.Time 20090628.53220/sta 0] Real Time =       0.03 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.025969490 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 194/run 0/evt. 194/Date.Time 20090628.53220/sta 0] Real Time =       0.03 seconds Cpu Time =        0.03 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.03 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.028601130 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
